/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -36.68
 -- right : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -9.70
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00

('right', 'red', None, None, None)
 -- None : 0.00
 -- forward : -8.62
 -- left : 0.00
 -- right : 1.39

('right', 'green', None, None, None)
 -- None : 0.00
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -9.04
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.73

('forward', 'red', None, None, None)
 -- None : 0.00
 -- forward : -9.26
 -- left : -9.51
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -36.27
 -- left : 0.00
 -- right : 0.53

('forward', 'red', None, None, 'left')
 -- None : 1.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.32
 -- right : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -9.79
 -- left : 0.00
 -- right : 0.27

('left', 'green', None, None, None)
 -- None : -5.16
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.26
 -- forward : -9.05
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -17.57
 -- right : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -36.08
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.75
 -- right : 0.00

('left', 'red', None, None, None)
 -- None : 1.31
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.28
 -- right : 0.65

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -36.57
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

