/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, None)
 -- None : -3.95
 -- forward : 0.37
 -- left : 1.49
 -- right : -0.10

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.35
 -- left : 0.46
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.46
 -- forward : 0.00
 -- left : -7.01
 -- right : 0.59

('forward', 'red', None, None, None)
 -- None : 1.78
 -- forward : -5.45
 -- left : -8.73
 -- right : 0.74

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -4.91
 -- left : -7.21
 -- right : 1.21

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'red', None, 'forward', 'left')
 -- None : 2.17
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.81

('left', 'red', 'left', None, None)
 -- None : 1.33
 -- forward : -8.35
 -- left : 0.00
 -- right : 1.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.43
 -- left : -20.23
 -- right : -9.72

('right', 'red', None, None, None)
 -- None : 1.22
 -- forward : -5.48
 -- left : 0.00
 -- right : 1.52

('right', 'green', None, None, None)
 -- None : -2.20
 -- forward : -0.25
 -- left : 1.03
 -- right : 1.12

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : -0.20
 -- left : 1.73
 -- right : 0.85

('forward', 'red', 'forward', None, None)
 -- None : 2.35
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.18

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.29

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.91
 -- left : -4.70
 -- right : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.77
 -- left : 0.00
 -- right : 1.08

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.16

('left', 'red', None, None, None)
 -- None : 1.83
 -- forward : -6.92
 -- left : -9.17
 -- right : 0.06

('left', 'red', 'right', None, None)
 -- None : 1.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'green', 'left', None, None)
 -- None : -3.85
 -- forward : 0.35
 -- left : 1.87
 -- right : 0.79

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.95
 -- left : 0.00
 -- right : -9.85

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.93
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.68

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('forward', 'green', 'right', None, None)
 -- None : -2.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : -2.77
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.50
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.79

('forward', 'red', 'left', None, None)
 -- None : 1.84
 -- forward : -9.23
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -20.36
 -- left : -20.46
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.76
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.50

